name,year,latitude,longitude,city,region,zipCode,cuisine,price,url
La Toque,2019,38.30351,-122.28349,San Francisco,United States,94573,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/la-toque
Bouchon,2019,38.40258,-122.3619,San Francisco,United States,94599,French,$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bouchon
Auberge du Soleil,2019,38.49199,-122.40534,San Francisco,United States,94573,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/auberge-du-soleil
Farmhouse Inn & Restaurant,2019,38.49039,-122.8835,San Francisco,United States,95436,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/farmhouse-inn-restaurant
The Kitchen,2019,38.58894,-121.41424,Sacramento,United States,95825,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-sacramento/restaurant/the-kitchen559371
Madrona Manor,2019,38.60428,-122.88647,San Francisco,United States,95448,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madrona-manor
Harbor House,2019,39.135876,-123.719444,San Francisco,United States,,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/harbor-house
Shin Sushi,2019,34.15784,-118.49415,Los Angeles,United States,91436,Japanese,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shin-sushi
Rustic Canyon,2019,34.024952,-118.49118,Los Angeles,United States,90401,Californian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/rustic-canyon
Dialogue,2019,34.01679,-118.49748,Los Angeles,United States,90401,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/dialogue
Kato,2019,34.041683,-118.460915,Los Angeles,United States,90025,Asian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kato
CUT,2019,34.067036,-118.401024,Los Angeles,United States,90212,Steakhouse,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/cut559418
Nozawa Bar,2019,34.0683,-118.39849,Los Angeles,United States,90210,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/nozawa-bar
Shunji,2019,34.028496,-118.45195,Los Angeles,United States,90064,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shunji
Maude,2019,34.064346,-118.39904,Los Angeles,United States,90212,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/maude
Mori Sushi,2019,34.033398,-118.44229,Los Angeles,United States,90064,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/mori-sushi
Trois Mec,2019,34.084255,-118.33851,Los Angeles,United States,90028,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/trois-mec
Osteria Mozza,2019,34.08342,-118.338974,Los Angeles,United States,90028,Italian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/osteria-mozza
Kali,2019,34.083443,-118.32455,Los Angeles,United States,90028,Californian,$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kali
Le Comptoir,2019,34.06354,-118.30057,Los Angeles,United States,90020,Californian,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/le-comptoir
Q Sushi,2019,34.046883,-118.255844,Los Angeles,United States,90017,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/q-sushi
Shibumi,2019,34.044155,-118.256134,Los Angeles,United States,90014,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shibumi559644
Hayato,2019,34.03311,-118.24265,Los Angeles,United States,90001,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/hayato
Bistro Na's,2019,34.104412,-118.07159,Los Angeles,United States,91780,Chinese,$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/bistro-na-s
Orsa & Winston,2019,33.92145,-118.275406,Los Angeles,United States,90013,Fusion,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/orsa-winston
Taco María,2019,33.69475,-117.924965,Costa Mesa,United States,92626,Mexican,$$$,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/taco-maria
Hana re,2019,33.67759,-117.886566,Costa Mesa,United States,92626,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/hana-re
Addison,2019,32.939903,-117.20013,San Diego,United States,92130,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-san-diego/restaurant/addison
Parachute,2019,41.94483,-87.70638,Chicago,United States,60618,Fusion,$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/parachute
Goosefoot,2019,41.96856,-87.69596,Chicago,United States,60625,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/goosefoot
Elizabeth,2019,41.969555,-87.688736,Chicago,United States,60625,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elizabeth
EL Ideas,2019,41.863,-87.68686,Chicago,United States,60618,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/el-ideas
Band of Bohemia,2019,41.967308,-87.67477,Chicago,United States,60640,Gastropub,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/band-of-bohemia
Schwa,2019,41.90888,-87.66792,Chicago,United States,60662,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/schwa
Temporis,2019,41.898907,-87.66725,Chicago,United States,,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/temporis
Entente,2019,41.93721,-87.6652,Chicago,United States,60657,Contemporary,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/entente
Elske,2019,41.884426,-87.66071,Chicago,United States,60607,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elske
Dusek's (Board & Beer),2019,41.857853,-87.65757,Chicago,United States,60608,Gastropub,$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/dusek-s-board-beer
Roister,2019,41.886658,-87.65187,Chicago,United States,60607,Contemporary,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/roister
Boka,2019,41.91363,-87.64806,Chicago,United States,60614,Contemporary,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/boka
Blackbird,2019,41.88423,-87.64356,Chicago,United States,60661,Contemporary,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/blackbird
Sepia,2019,41.88394,-87.64247,Chicago,United States,60661,American,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/sepia
North Pond,2019,41.9296,-87.63762,Chicago,United States,60614,Contemporary,$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/north-pond
Everest,2019,41.87597,-87.63212,Chicago,United States,60605,French,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/everest
Topolobampo,2019,41.89047,-87.63085,Chicago,United States,60654,Mexican,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/topolobampo
Spiaggia,2019,41.90062,-87.62457,Chicago,United States,60611,Italian,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/spiaggia
Del Posto,2019,40.74327,-74.0077,New York,United States,10011,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/del-posto
Le Grill de Joël Robuchon,2019,40.742897,-74.0077,New York,United States,,French,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-grill-de-joel-robuchon
L'Appart,2019,40.711903,-74.01544,New York,United States,10281,French,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/l-appart
Okuda,2019,40.743793,-74.00633,New York,United States,,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/okuda
Wallsé,2019,40.73538,-74.00814,New York,United States,10014,Austrian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/wallse
Jeju Noodle Bar,2019,40.732952,-74.00744,New York,United States,10014,Korean,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jeju-noodle-bar
Sushi Nakazawa,2019,40.731716,-74.00451,New York,United States,10014,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-nakazawa
Kosaka,2019,40.738316,-74.00137,New York,United States,10011,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kosaka
Bâtard,2019,40.719616,-74.00589,New York,United States,10013,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/batard
Hirohisa,2019,40.72452,-74.003006,New York,United States,10012,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/hirohisa
Blue Hill,2019,40.7321,-73.9996,New York,United States,10011,American,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blue-hill
ZZ's Clam Bar,2019,40.727646,-74.00046,New York,United States,10012,Seafood,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/zz-s-clam-bar
Babbo,2019,40.73233,-73.99916,New York,United States,10011,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/babbo
Carbone,2019,40.727966,-74.00017,New York,United States,10003,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/carbone
Le Coucou,2019,40.719162,-74.00001,New York,United States,10013,French,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-coucou
Aldea,2019,40.73885,-73.99366,New York,United States,10011,Mediterranean,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aldea
Cote,2019,40.73778,-73.99375,New York,United States,10010,Korean,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cote
Bouley at Home,2019,40.74114,-73.99242,New York,United States,,Contemporary,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bouley-at-home
Gotham Bar and Grill,2019,40.73417,-73.99379,New York,United States,10003,American,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gotham-bar-and-grill
Nix,2019,40.733166,-73.993515,New York,United States,10003,Vegetarian,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nix
Junoon,2019,40.74325,-73.99077,New York,United States,10010,Indian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/junoon
NoMad,2019,40.74497,-73.98883,New York,United States,10001,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nomad
The Musket Room,2019,40.723915,-73.99375,New York,United States,10012,Contemporary,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-musket-room
Uncle Boons,2019,40.721203,-73.99441,New York,United States,10012,Thai,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/uncle-boons
Noda,2019,40.74497,-73.988075,New York,United States,,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/noda
Gramercy Tavern,2019,40.73849,-73.98868,New York,United States,10003,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gramercy-tavern
The Clocktower,2019,40.7414,-73.987595,New York,United States,10010,Contemporary,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-clocktower
Ai Fiori,2019,40.75013,-73.98357,New York,United States,10018,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ai-fiori
Casa Mono,2019,40.73595,-73.98706,New York,United States,10003,Spanish,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-mono
Jewel Bako,2019,40.72713,-73.98928,New York,United States,10003,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jewel-bako
The River Café,2019,40.703613,-73.994774,New York,United States,11201,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-river-cafe
Bar Uchū,2019,40.72191,-73.99003,New York,United States,10002,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bar-uchu
Café China,2019,40.749973,-73.98228,New York,United States,10016,Chinese,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-china
Kanoyama,2019,40.73071,-73.98655,New York,United States,10003,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kanoyama
Contra,2019,40.719917,-73.98922,New York,United States,10002,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/contra
Atomix,2019,40.744408,-73.98292,New York,United States,,Korean,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/atomix
Kyo Ya,2019,40.7266,-73.98526,New York,United States,10009,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kyo-ya
Kajitsu,2019,40.72776,-73.98428,New York,United States,10016,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kajitsu
Agern,2019,40.75234,-73.9775,New York,United States,10017,Scandinavian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/agern
Caviar Russe,2019,40.760685,-73.97355,New York,United States,10022,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/caviar-russe
Tuome,2019,40.724194,-73.9828,New York,United States,10009,Fusion,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tuome
Tempura Matsui,2019,40.74839,-73.97474,New York,United States,10158,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tempura-matsui
Sushi Yasuda,2019,40.75108,-73.97364,New York,United States,10017,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-yasuda
Sushi Amane,2019,40.75133,-73.971725,New York,United States,10017,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-amane
Café Boulud,2019,40.77439,-73.96414,New York,United States,10021,French,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-boulud
Claro,2019,40.677395,-73.98615,New York,United States,,Mexican,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/claro
Satsuki,2019,40.801243,-73.95187,New York,United States,10036,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/satsuki
Sushi Noz,2019,40.77384,-73.958275,New York,United States,,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-noz
Sushi Inoue,2019,40.810448,-73.943726,New York,United States,10027,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-inoue
Meadowsweet,2019,40.710354,-73.96317,New York,United States,11212,Mediterranean,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/meadowsweet
Casa Enríque,2019,40.743492,-73.95425,New York,United States,11101,Mexican,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-enrique
Peter Luger,2019,40.70986,-73.96263,New York,United States,11211,Steakhouse,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/peter-luger
Oxomoco,2019,40.730057,-73.95538,New York,United States,11222,Mexican,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/oxomoco
The Finch,2019,40.68704,-73.96297,New York,United States,11238,American,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-finch
Faro,2019,40.707584,-73.923035,New York,United States,11237,American,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/faro
Blue Duck Tavern,2019,38.905373,-77.05128,"Washington, D.C.",United States,20037,American,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/blue-duck-tavern
Tail Up Goat,2019,38.9235,-77.043274,"Washington, D.C.",United States,20009,Contemporary,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/tail-up-goat
Komi,2019,38.910107,-77.03836,"Washington, D.C.",United States,20036,Mediterranean,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/komi
Sushi Taro,2019,38.909992,-77.03834,"Washington, D.C.",United States,20036,Japanese,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/sushi-taro
Plume,2019,38.906,-77.03671,"Washington, D.C.",United States,20036,European,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/plume
Siren by RW,2019,38.907776,-77.035446,"Washington, D.C.",United States,20005,Seafood,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/siren-by-rw
Bresca,2019,38.91584,-77.0321,"Washington, D.C.",United States,20000,Contemporary,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/bresca
The Dabney,2019,38.906292,-77.024666,"Washington, D.C.",United States,20001,American,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-dabney
Métier,2019,38.903503,-77.0218,"Washington, D.C.",United States,20001,Contemporary,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/metier
Kinship,2019,38.903282,-77.0218,"Washington, D.C.",United States,20001,Contemporary,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/kinship
Fiola,2019,38.89416,-77.02032,"Washington, D.C.",United States,20004,Italian,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/fiola
Masseria,2019,38.909504,-76.99908,"Washington, D.C.",United States,20002,Italian,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/masseria
Rose's Luxury,2019,38.88064,-76.99515,"Washington, D.C.",United States,20003,Contemporary,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/rose-s-luxury
Baumé,2019,37.4285,-122.14272,South San Francisco,United States,94306,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/baume
Commis,2019,37.82476,-122.25505,San Francisco,United States,94601,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commis
Californios,2019,37.75555,-122.417145,San Francisco,United States,94110,Mexican,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/californios
Lazy Bear,2019,37.760204,-122.41969,San Francisco,United States,94110,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lazy-bear
Saison,2019,37.76327,-122.41543,San Francisco,United States,94107,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/saison
Campton Place,2019,37.78923,-122.40665,San Francisco,United States,94108,Indian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/campton-place
Coi,2019,37.79812,-122.40331,San Francisco,United States,94133,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/coi
Acquerello,2019,37.79167,-122.42131,San Francisco,United States,94109,Italian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/acquerello
Urasawa,2019,34.067352,-118.40067,Los Angeles,United States,90210,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/urasawa
Sushi Ginza Onodera,2019,34.08238,-118.37654,Los Angeles,United States,,Japanese,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/sushi-ginza-onodera559850
Somni,2019,34.070095,-118.37649,Los Angeles,United States,90048,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/somni
Providence,2019,34.083523,-118.33019,Los Angeles,United States,90028,Seafood,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/providence
n/naka,2019,34.02526,-118.41206,Los Angeles,United States,90034,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/n-naka
Vespertine,2019,34.024204,-118.38166,Los Angeles,United States,90232,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/vespertine
Smyth,2019,41.885,-87.660736,Chicago,United States,60607,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/smyth
Oriole,2019,41.886196,-87.64513,Chicago,United States,60661,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/oriole
Acadia,2019,41.85904,-87.62562,Chicago,United States,60616,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/acadia
L'Atelier de Joël Robuchon,2019,40.742905,-74.00769,New York,United States,,French,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/l-atelier-de-joel-robuchon562505
Jungsik,2019,40.718685,-74.00911,New York,United States,10013,Korean,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jungsik
Atera,2019,40.716797,-74.00565,New York,United States,10013,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/atera
Jean-Georges,2019,40.76907,-73.98155,New York,United States,10023,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jean-georges
Marea,2019,40.76749,-73.98114,New York,United States,10019,Seafood,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/marea
Gabriel Kreuther,2019,40.75397,-73.982025,New York,United States,10036,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gabriel-kreuther
Ichimura at Uchū,2019,40.721832,-73.99012,New York,United States,10002,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ichimura-at-uchu
Sushi Ginza Onodera,2019,40.752396,-73.981575,New York,United States,10017,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-ginza-onodera
Ko,2019,40.72909,-73.98448,New York,United States,10003,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ko
The Modern,2019,40.76106,-73.97628,New York,United States,10019,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-modern
Aquavit,2019,40.76078,-73.97214,New York,United States,10022,Scandinavian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aquavit
